,RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
13647,990CL - Cluster,B-5 Rohini Som Bazar,Rithala School,77.104,28.713,77.103,28.714,
13648,990CL - Cluster,Rithala School,Rithala Village,77.10300000000001,28.714000000000002,77.101,28.717,
13649,990E_CL - Cluster,Regal / Shivaji Stadium,Shaheed Bhagat Singh Marg,77.215,28.633000000000003,77.212,28.633,48.0
13650,990E_CL - Cluster,Shaheed Bhagat Singh Marg,Shaheed Bhagat Singh Marg,77.212,28.633000000000003,77.209,28.633,
13651,990E_CL - Cluster,Shaheed Bhagat Singh Marg,Gole Market,77.209,28.633000000000003,77.203,28.634,
13652,990E_CL - Cluster,Gole Market,PS Mandir Marg,77.203,28.634,77.203,28.638,
13653,990E_CL - Cluster,PS Mandir Marg,Balmiki Mandir,77.203,28.638,77.204,28.639,
13654,990E_CL - Cluster,Balmiki Mandir,Panchkuian Road Banwai Lal Hospital,77.204,28.639,77.204,28.641,
13655,990E_CL - Cluster,Panchkuian Road Banwai Lal Hospital,Meghdoot Bhawan,77.204,28.641,77.201,28.643,
13656,990E_CL - Cluster,Meghdoot Bhawan,Arya Samaj Road / Pusa Road Petrol Pump,77.20100000000001,28.643,77.1933064258,28.6445443737,
13657,990E_CL - Cluster,Arya Samaj Road / Pusa Road Petrol Pump,Karol Bagh Metro Station,77.1933064258,28.6445443737,77.188,28.643,
13658,990E_CL - Cluster,Karol Bagh Metro Station,Rajendra Place / Karol Bagh Telephone Exchange,77.188,28.643,77.18,28.642,
13659,990E_CL - Cluster,Rajendra Place / Karol Bagh Telephone Exchange,East Patel Nagar,77.18,28.642,77.173,28.642,
13660,990E_CL - Cluster,East Patel Nagar,South Patel Nagar (Metro Station),77.173,28.642,77.168,28.645,
13661,990E_CL - Cluster,South Patel Nagar (Metro Station),West Patel Nagar,77.168,28.645,77.164,28.647,
13662,990E_CL - Cluster,West Patel Nagar,Shadipur DTC Colony Metro Station,77.164,28.647,77.158,28.651,
13663,990E_CL - Cluster,Shadipur DTC Colony Metro Station,Shadi Pur Depot,77.158,28.651,77.155,28.653,
13664,990E_CL - Cluster,Shadi Pur Depot,Moti Nagar Industrial Area,77.155,28.653000000000002,77.148,28.657,
13665,990E_CL - Cluster,Moti Nagar Industrial Area,Karampura Terminal,77.148,28.656999999999996,77.1423433228,28.6608755311,
13666,990E_CL - Cluster,Karampura Terminal,B Block New Moti Nagar,77.1423433228,28.6608755311,77.14,28.663,
13667,990E_CL - Cluster,B Block New Moti Nagar,Punjabi Bagh Terminal,77.14,28.663,77.143,28.673,
13668,990E_CL - Cluster,Punjabi Bagh Terminal,Britannia (Shakurpur),77.143,28.673000000000002,77.147,28.684,
13669,990E_CL - Cluster,Britannia (Shakurpur),Telephone Exchange,77.14699999999999,28.684,77.151,28.686,
13670,990E_CL - Cluster,Telephone Exchange,Wazirpur Depot,77.15100000000001,28.686,77.151,28.694,
13671,990E_CL - Cluster,Wazirpur Depot,WazirpurDepotRoadNo41(SubhashPalaceMarket),77.15100000000001,28.694000000000003,77.151,28.693,
13672,990E_CL - Cluster,WazirpurDepotRoadNo41(SubhashPalaceMarket),Netaji Subhash Palace,77.15100000000001,28.693,77.151,28.693,
13673,990E_CL - Cluster,Netaji Subhash Palace,Guru Govind Singh College,77.15100000000001,28.693,77.151,28.697,
13674,990E_CL - Cluster,Guru Govind Singh College,TV Tower (Power House),77.15100000000001,28.697,77.151,28.699,
13675,990E_CL - Cluster,TV Tower (Power House),DAV School,77.15100000000001,28.699,77.143,28.699,
13676,990E_CL - Cluster,DAV School,Pitam Pura K.D. Block,77.143,28.699,77.1410246038,28.7002164472,
13677,990E_CL - Cluster,Pitam Pura K.D. Block,Pittampura AP-Block,77.1410246038,28.7002164472,77.139,28.703,
13678,990E_CL - Cluster,Pittampura AP-Block,Pitampura CD-Block,77.139,28.703000000000003,77.138,28.706,
13679,990E_CL - Cluster,Pitampura CD-Block,Pitam Pura Power House,77.138,28.706,77.134,28.707,
13680,990E_CL - Cluster,Pitam Pura Power House,Madhuban Chowk (Outer Ring Road),77.134,28.706999999999997,77.132,28.704,
13681,990E_CL - Cluster,Madhuban Chowk (Outer Ring Road),Madhuban Chowk,77.132,28.704,77.133,28.702,
13682,990E_CL - Cluster,Madhuban Chowk,Rohini Sector 7/8 X-ing,77.133,28.701999999999998,77.125,28.707,
13683,990E_CL - Cluster,Rohini Sector 7/8 X-ing,Sai Baba Chowk,77.125,28.706999999999997,77.124,28.708,
13684,990E_CL - Cluster,Sai Baba Chowk,Rohini Sec 7/9,77.124,28.708000000000002,77.117,28.713,
13685,990E_CL - Cluster,Rohini Sec 7/9,Rohini West Metro Station,77.117,28.713,77.115,28.715,
13686,990E_CL - Cluster,Rohini West Metro Station,Rohini Depot I,77.115,28.715,77.113,28.715,
13687,990E_CL - Cluster,Rohini Depot I,Rajeev Gandhi Cancer Hospital,77.113,28.715,77.111,28.717,
13688,990E_CL - Cluster,Rajeev Gandhi Cancer Hospital,Rithala Metro Station,77.111,28.717,77.108,28.719,
13689,990E_CL - Cluster,Rithala Metro Station,Pal Colony,77.108,28.719,77.103,28.723,
13690,990E_CL - Cluster,Pal Colony,Rithala Village,77.10300000000001,28.723000000000003,77.101,28.717,
13691,990E_CL - Cluster,Rithala Village,Sec-24 Rohini Main Road,77.101,28.717,77.098,28.727,
13692,990E_CL - Cluster,Sec-24 Rohini Main Road,Dera Satguru Sewaram Sahai Sec 24/25,77.098,28.726999999999997,77.094,28.729,
13693,990E_CL - Cluster,Dera Satguru Sewaram Sahai Sec 24/25,Sec-24 Rohini,77.094,28.729,77.092,28.728,
13694,990E_CL - Cluster,Sec-24 Rohini,Hanuman Mandir Rohini Sec 24,77.092,28.728,77.087,28.722,
13695,990E_CL - Cluster,Hanuman Mandir Rohini Sec 24,Rohini Sec 23 Pkt 1 (Green Hill Aptt.),77.087,28.721999999999998,77.084,28.719,
13696,990SPL,Shivaji Stadium,Mandir Marg,77.215,28.631999999999998,77.204,28.639,15.0
13697,990SPL,Mandir Marg,Sadhu Vasvani Marg / Gurudwara Road,77.204,28.639,77.193,28.644,
13698,990SPL,Sadhu Vasvani Marg / Gurudwara Road,Pusa Road Telephone Exchange,77.193,28.644000000000002,77.181,28.643,
13699,990SPL,Pusa Road Telephone Exchange,West Patel Nagar,77.181,28.643,77.164,28.647,
13700,990SPL,West Patel Nagar,Karampura Terminal,77.164,28.647,77.1423433228,28.6608755311,
13701,990SPL,Karampura Terminal,Punjabi Bagh Terminal,77.1423433228,28.6608755311,77.143,28.673,
13702,990SPL,Punjabi Bagh Terminal,Wazirpur Depot,77.143,28.673000000000002,77.151,28.694,
13703,990SPL,Wazirpur Depot,Pitam Pura K.D. Block,77.15100000000001,28.694000000000003,77.1410246038,28.7002164472,
13704,990SPL,Pitam Pura K.D. Block,Maurya Enclave K.D. Block,77.1410246038,28.7002164472,77.1410299683,28.7002070365,
13705,990SPL,Maurya Enclave K.D. Block,Rohini Sector 7/8 X-ing,77.1410299683,28.7002070365,77.125,28.707,
13706,990SPL,Rohini Sector 7/8 X-ing,Rohini Sector 23 Pocket-A,77.125,28.706999999999997,77.0840421201,28.7188834653,
13707,990SPL,Rohini Sector 23 Pocket-A,Rohini Sector 23 Pocket-C,77.08404212010001,28.718883465300003,77.078,28.721,
13762,GL23CLUSTER,ISBT Maharana Pratap Bus (T),ISBT Ring Road,77.23100000000001,28.669,77.231,28.671,24.0
13763,GL23CLUSTER,ISBT Ring Road,Metro Train Depot,77.23100000000001,28.671,77.241,28.674,
13764,GL23CLUSTER,Metro Train Depot,Shyam Giri Mandir,77.241,28.674,77.247,28.674,
13765,GL23CLUSTER,Shyam Giri Mandir,Shastri Park,77.247,28.674,77.255,28.672,
13766,GL23CLUSTER,Shastri Park,Shastri Park,77.255,28.671999999999997,77.257,28.672,
13767,GL23CLUSTER,Shastri Park,Dharampura,77.257,28.671999999999997,77.261,28.671,
13768,GL23CLUSTER,Dharampura,Seelampur Metro Station,77.26100000000001,28.671,77.265,28.67,
13769,GL23CLUSTER,Seelampur Metro Station,Seelam Pur Petrol Pump,77.265,28.67,77.273,28.672,
13770,GL23CLUSTER,Seelam Pur Petrol Pump,Welcome Metro Station,77.273,28.671999999999997,77.278,28.672,
13771,GL23CLUSTER,Welcome Metro Station,Kanti Nagar Extension,77.278,28.671999999999997,77.28,28.67,
13772,GL23CLUSTER,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
13773,GL23CLUSTER,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
13774,GL23CLUSTER,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
13775,GL23CLUSTER,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
13776,GL23CLUSTER,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
13777,GL23CLUSTER,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
13778,GL23CLUSTER,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
13779,GL23CLUSTER,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
13780,GL23CLUSTER,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
13781,GL23CLUSTER,Jagatpuri F-Block,Hasan Pur Depot (Patparganj Depot),77.295,28.648000000000003,77.3073152847,28.6358020487,
13782,GL23CLUSTER,Hasan Pur Depot (Patparganj Depot),Hassanpur Village,77.3073152847,28.6358020487,77.31,28.636,
13783,GL23CLUSTER,Hassanpur Village,Gazipur Depot,77.31,28.636,77.315,28.641,
13784,GL23CLUSTER,Gazipur Depot,Anand Vihar Terminal,77.315,28.641,77.317820209,28.6467719691,
13785,GL32,Karampura Terminal,West Patel Nagar,77.1423433228,28.6608755311,77.164,28.647,25.0
13786,GL32,West Patel Nagar,Pusa Road Telephone Exchange,77.164,28.647,77.181,28.643,
13787,GL32,Pusa Road Telephone Exchange,Sadhu Vaswani Marg Petrol Pump,77.181,28.643,77.1922479738,28.6445337292,
13788,GL32,Sadhu Vaswani Marg Petrol Pump,Mandir Marg,77.19224797380001,28.6445337292,77.204,28.639,
13789,GL32,Mandir Marg,Shivaji Stadium,77.204,28.639,77.215,28.632,
13790,GL32,Shivaji Stadium,Mandi House,77.215,28.631999999999998,77.234,28.625,
13791,GL32,Mandi House,Pragati Maidan,77.234,28.625,77.244,28.611,
13792,GL32,Pragati Maidan,Road Bridge East,77.244,28.611,77.256,28.596,
13793,GL32,Road Bridge East,Pusta X-ing (N.H. 24),77.256,28.596,77.284,28.614,
13794,GL32,Pusta X-ing (N.H. 24),Mayur Vihar Ph-I X-ing,77.28399999999999,28.614,77.288,28.604,
13795,GL32,Mayur Vihar Ph-I X-ing,Hindon Regulator,77.288,28.604,77.3,28.585,
13796,GL32,Hindon Regulator,Noida Sector 15 Metro Station,77.3,28.585,77.311,28.585,
13797,GL32,Noida Sector 15 Metro Station,Noida Sector 3 / Naya Bans,77.311,28.585,77.313,28.582,
13798,GL32,Noida Sector 3 / Naya Bans,Harola Village / Rajni Gandha Chowk,77.313,28.581999999999997,77.3188352,28.5777567,
13799,GL32,Harola Village / Rajni Gandha Chowk,Noida Sector 19 Telephone Exchange,77.31883520000001,[phone],77.325,28.582,
13800,GL32,Noida Sector 19 Telephone Exchange,Noida Sector 10-21,77.325,28.581999999999997,77.332,28.587,
13801,GL32,Noida Sector 10-21,Noida Sector 12 Chora More,77.332,28.587,77.341,28.594,
13802,GL32,Noida Sector 12 Chora More,Noida Sector 23 Chowk,77.34100000000001,28.594,77.355,28.594,
13803,GL32,Noida Sector 23 Chowk,Noida Sector 32 Terminal,77.355,28.594,77.355726863,28.5745872782,
13804,GL32,Noida Sector 32 Terminal,Hoshiyar Pur Village,77.355726863,28.574587278200003,77.3688964844,28.5828723907,
13805,GL32,Hoshiyar Pur Village,Noida Sector 35/51,77.3688964844,28.5828723907,77.366,28.582,
13806,GL32,Noida Sector 35/51,Noida Sector 34 U.P. Roadways Terminal,77.366,28.581999999999997,77.362,28.58,
13833,Gramin Mudrika,Qutubgarh Border,Mungesh Pur,76.9624593,28.803669199999998,76.9734840688,28.8172090068,33.0
13834,Gramin Mudrika,Mungesh Pur,Auchandi Border,76.9734840688,28.8172090068,76.9952309,28.8213842,
13835,Gramin Mudrika,Auchandi Border,Harewali Border,76.9952309,28.8213842,77.010322,28.836355,
13836,Gramin Mudrika,Harewali Border,Bawana,77.010322,28.836354999999998,77.0391768529,28.8019489703,
13837,Gramin Mudrika,Bawana,Dhake Wala,77.0391768529,28.801948970300003,77.0402832031,28.7873325348,
13838,Gramin Mudrika,Dhake Wala,Pooth Khurd,77.0402832031,28.7873325348,77.048,28.772,
13839,Gramin Mudrika,Pooth Khurd,Barwala,77.048,28.772,77.060833,28.7590708,
13840,Gramin Mudrika,Barwala,Prahladpur,77.060833,28.7590708,77.294,28.5,
13841,Gramin Mudrika,Prahladpur,Shahbad Dairy,77.294,28.5,77.096,28.746,
13842,Gramin Mudrika,Shahbad Dairy,Shahbad Daulat Pur,77.096,28.746,77.111,28.745,
13843,Gramin Mudrika,Shahbad Daulat Pur,Rohini Sector 16,77.111,28.745,77.128,28.736,
13844,Gramin Mudrika,Rohini Sector 16,Rohini Sector 11,77.128,28.736,77.115,28.733,
13845,Gramin Mudrika,Rohini Sector 11,Rohini Sector 7/8 X-ing,77.115,28.733,77.125,28.707,
13846,Gramin Mudrika,Rohini Sector 7/8 X-ing,Uttari Pitam Pura,77.125,28.706999999999997,77.138,28.715,
13847,Gramin Mudrika,Uttari Pitam Pura,Haider Pur Water Works,77.138,28.715,77.140706673,28.7212643486,
13848,Gramin Mudrika,Haider Pur Water Works,G.T.K. Depot,77.140706673,28.721264348600002,77.1583198811,28.731536134,
13849,Gramin Mudrika,G.T.K. Depot,Adarsh Nagar,77.1583198811,28.731536134000002,77.170962,28.7157508187,
13850,Gramin Mudrika,Adarsh Nagar,Azadpur,77.170962,28.7157508187,77.1814774191,28.703708427,
13851,Gramin Mudrika,Azadpur,Ashok Vihar X-ing,77.1814774191,28.703708427,77.167248,28.702757,
13852,Gramin Mudrika,Ashok Vihar X-ing,Wazirpur Depot,77.167248,28.702757000000002,77.151,28.694,
13853,Gramin Mudrika,Wazirpur Depot,Pitam Pura J.D. Block,77.15100000000001,28.694000000000003,77.134,28.701,
13854,Gramin Mudrika,Pitam Pura J.D. Block,Saraswati Vihar C-Block,77.134,28.701,77.125,28.7,
13855,Gramin Mudrika,Saraswati Vihar C-Block,Mangol Pur School,77.125,28.7,77.104,28.694,
13856,Gramin Mudrika,Mangol Pur School,Mangol Pur Khurd,77.104,28.694000000000003,77.093,28.7,
13857,Gramin Mudrika,Mangol Pur Khurd,Pooth Kalan,77.093,28.7,77.077,28.714,
13858,Gramin Mudrika,Pooth Kalan,Begumpur (Rohini),77.077,28.714000000000002,77.0624892181,28.723202783,
13859,Gramin Mudrika,Begumpur (Rohini),Karala,77.0624892181,28.723202783,77.031,28.731,
13860,Gramin Mudrika,Karala,Kanjhawla,77.031,28.730999999999998,77.007,28.737,
13861,Gramin Mudrika,Kanjhawla,Ladpur,77.007,28.737,76.9971499315,28.7396340141,
13862,Gramin Mudrika,Ladpur,Jonti Village,76.99714993149999,28.739634014099998,76.9688179,28.7491802,
13863,Gramin Mudrika,Jonti Village,Punjab Khor,76.9688179,28.749180199999998,76.961,28.777,
13864,Gramin Mudrika,Punjab Khor,Qutubgarh Border,76.961,28.776999999999997,76.9624593,28.8036692,
13865,OMS,Anand Vihar ISBT (Viveka Nand ISBT),Hasan Pur Depot (Patparganj Depot),77.31517269310001,28.6461977554,77.3073152847,28.6358020487,51.0
13866,OMS,Hasan Pur Depot (Patparganj Depot),Shakar Pur,77.3073152847,28.6358020487,77.282,28.633,
13867,OMS,Shakar Pur,Mother Dairy,77.282,28.633000000000003,77.2864366,28.6190727,
13868,OMS,Mother Dairy,Pusta X-ing (N.H. 24),77.28643659999999,28.6190727,77.284,28.614,
13869,OMS,Pusta X-ing (N.H. 24),Road Bridge East,77.28399999999999,28.614,77.256,28.596,
13870,OMS,Road Bridge East,Sarai Kale Khan,77.256,28.596,77.257,28.591,
13871,OMS,Sarai Kale Khan,Ashram,77.257,28.590999999999998,77.257703,28.5735,
13872,OMS,Ashram,Sri Niwas Puri Depot,77.257703,28.5735,77.26,28.561,
13873,OMS,Sri Niwas Puri Depot,Punj Sons,77.26,28.561,77.2593087,28.5389372,
13874,OMS,Punj Sons,Kalka Ji DDA Flats,77.2593087,28.538937199999996,77.256,28.526,
13875,OMS,Kalka Ji DDA Flats,Hamdard Nagar,77.256,28.526,77.2494042889,28.5121697569,
13876,OMS,Hamdard Nagar,Ambedkar Nagar Terminal,77.24940428890001,28.5121697569,77.228922,28.514969,
13877,OMS,Ambedkar Nagar Terminal,Saket J-Block,77.228922,28.514969,77.214,28.522,
13878,OMS,Saket J-Block,Saket Market M-Block / Hauzrani (G.M. Modi Hospital),77.214,28.522,77.215038884,28.5282366304,
13879,OMS,Saket Market M-Block / Hauzrani (G.M. Modi Hospital),Police Training School (P.T.S),77.215038884,28.5282366304,77.1958389282,28.5328769684,
13880,OMS,Police Training School (P.T.S),Qutub Enclave (New Delhi),77.19583892819999,28.5328769684,77.1985959812,28.5388166624,
13881,OMS,Qutub Enclave (New Delhi),J.N.U.,77.1985959812,28.5388166624,77.156,28.539,
13882,OMS,J.N.U.,R.K. Puram Sector 1,77.156,28.539,77.178,28.564,
13883,OMS,R.K. Puram Sector 1,R.K. Puram Sector 8,77.178,28.564,77.165,28.569,
13884,OMS,R.K. Puram Sector 8,Moti Bagh,77.165,28.569000000000003,77.174,28.581,
13885,OMS,Moti Bagh,Dhaula Kuan,77.17399999999999,28.581,77.1629886421,28.5992156177,
13886,OMS,Dhaula Kuan,R.R. Lines,77.1629886421,28.5992156177,77.151,28.595,
13887,OMS,R.R. Lines,Shastri Bazar,77.15100000000001,28.595,77.135,28.596,
13888,OMS,Shastri Bazar,More Line,77.135,28.596,77.117,28.583,
13889,OMS,More Line,Sadar Bazar Delhi Cantt,77.117,28.583000000000002,77.122,28.595,
13890,OMS,Sadar Bazar Delhi Cantt,Kirby Place,77.122,28.595,77.127,28.604,
13891,OMS,Kirby Place,Lajwanti Garden,77.127,28.604,77.11,28.612,
13892,OMS,Lajwanti Garden,D.E.S.U. Colony Janak Puri,77.11,28.612,77.0987666922,28.610873593,
13893,OMS,D.E.S.U. Colony Janak Puri,Janak Puri C-1,77.0987666922,28.610873593,77.078,28.617,
13894,OMS,Janak Puri C-1,Uttam Nagar,77.078,28.616999999999997,77.06,28.622,
13895,OMS,Uttam Nagar,Janakpuri District Center,77.06,28.622,77.079,28.63,
13896,OMS,Janakpuri District Center,Major Bhupinder Singh Nagar,77.079,28.63,77.084,28.646,
13897,OMS,Major Bhupinder Singh Nagar,Sunder Vihar,77.084,28.646,77.091,28.663,
13898,OMS,Sunder Vihar,Peera Garhi Depot,77.09100000000001,28.663,77.093,28.675,
13899,OMS,Peera Garhi Depot,Mangol Pur School,77.093,28.675,77.104,28.694,
13900,OMS,Mangol Pur School,Saraswati Vihar C-Block,77.104,28.694000000000003,77.125,28.7,
13901,OMS,Saraswati Vihar C-Block,Uttari Pitam Pura,77.125,28.7,77.138,28.715,
13902,OMS,Uttari Pitam Pura,Haider Pur Water Works,77.138,28.715,77.140706673,28.7212643486,
13903,OMS,Haider Pur Water Works,G.T.K. By Pass,77.140706673,28.721264348600002,77.155815,28.735378,
13904,OMS,G.T.K. By Pass,Burari X-ing,77.155815,28.735378000000004,77.1964753,28.7287095,
13905,OMS,Burari X-ing,Jagat Pur,77.1964753,28.728709499999997,77.217429,28.724374,
13906,OMS,Jagat Pur,Nanak Sar,77.21742900000001,28.724373999999997,77.2412985,28.7091231,
13907,OMS,Nanak Sar,Bhajanpura,77.2412985,28.709123100000003,77.26398,28.703351,
13908,OMS,Bhajanpura,Yamuna Vihar C-4,77.26398,28.703351,77.283,28.7,
13909,OMS,Yamuna Vihar C-4,Anand Gram,77.283,28.7,77.3216951521,28.6887755882,
13910,OMS,Anand Gram,Seema Puri,77.3216951521,28.688775588200002,77.327,28.68,
13911,OMS,Seema Puri,Surya Nagar,77.327,28.68,77.321,28.666,
13912,OMS,Surya Nagar,Anand Vihar ISBT (Viveka Nand ISBT),77.321,28.666,77.3151726931,28.6461977554,
13913,RL75,New Delhi Railway Station Gate 2,Regal,77.22399999999999,28.644000000000002,77.217,28.63,18.0
13914,RL75,Regal,Kendriya Terminal Church Road,77.217,28.63,77.203,28.617,
13915,RL75,Kendriya Terminal Church Road,Talkatora Garden,77.203,28.616999999999997,77.194,28.621,
13916,RL75,Talkatora Garden,Bharat Sadhu Samaj,77.194,28.621,77.1839091,28.6038005,
13917,RL75,Bharat Sadhu Samaj,Dhaula Kuan,77.1839091,28.603800500000002,77.1629886421,28.5992156177,
13918,RL75,Dhaula Kuan,R.R. Lines,77.1629886421,28.5992156177,77.151,28.595,
13919,RL75,R.R. Lines,Signal Officer Flats,77.15100000000001,28.595,77.1495517,28.579902,
13920,RL75,Signal Officer Flats,Kirby Place,77.1495517,28.579902,77.127,28.604,
13921,RL75,Kirby Place,Lajwanti Garden/ Nangal Rai,77.127,28.604,77.106,28.614,
13922,RL75,Lajwanti Garden/ Nangal Rai,D.E.S.U. Colony Janak Puri,77.10600000000001,28.614,77.0987666922,28.610873593,
13923,RL75,D.E.S.U. Colony Janak Puri,Dabri Village,77.0987666922,28.610873593,77.0827185603,28.6089592636,
13924,RL75,Dabri Village,Mahavir Enclave Part-II,77.0827185603,28.608959263600003,77.0710318934,28.6035854425,
13925,RL75,Mahavir Enclave Part-II,Mahavir Enclave Part-III (Dwaraka Sector 2),77.0710318934,28.6035854425,77.0710318934,28.6035854425,
13926,RL75,Mahavir Enclave Part-III (Dwaraka Sector 2),Dwarka Sector 6-10 X-ing,77.0710318934,28.6035854425,77.0580056,28.5920626,
13927,RL75,Dwarka Sector 6-10 X-ing,Dwarka Sector 4-5 X-ing,77.0580056,28.5920626,77.0485784,28.5976759,
13928,RL75,Dwarka Sector 4-5 X-ing,Dwarka Sector 13-14 X-ing,77.04857840000001,28.597675899999995,77.029548645,28.5995559692,
13929,RL75,Dwarka Sector 13-14 X-ing,Dwarka Sector 14 Metro Station,77.029548645,28.5995559692,77.025643,28.602145,
13930,RL77,New Delhi Railway Station Gate 2,Jantar Mantar,77.22399999999999,28.644000000000002,77.215,28.626,13.0
13931,RL77,Jantar Mantar,Kendriya Terminal,77.215,28.625999999999998,77.203,28.617,
13932,RL77,Kendriya Terminal,R.M.L. Hospital,77.203,28.616999999999997,77.198,28.624,
13933,RL77,R.M.L. Hospital,Railway Colony,77.19800000000001,28.624000000000002,77.178,28.6,
13934,RL77,Railway Colony,Dhaula Kuan,77.178,28.6,77.1629886421,28.5992156177,
13935,RL77,Dhaula Kuan,R.R. Lines,77.1629886421,28.5992156177,77.151,28.595,
13936,RL77,R.R. Lines,Shastri Bazar,77.15100000000001,28.595,77.135,28.596,
13937,RL77,Shastri Bazar,Kirby Place,77.135,28.596,77.127,28.604,
13938,RL77,Kirby Place,Lajwanti Garden,77.127,28.604,77.11,28.612,
13939,RL77,Lajwanti Garden,D.E.S.U. Colony Janak Puri,77.11,28.612,77.0987666922,28.610873593,
13940,RL77,D.E.S.U. Colony Janak Puri,Dabri Village,77.0987666922,28.610873593,77.0827185603,28.6089592636,
13941,RL77,Dabri Village,Mangla Puri,77.0827185603,28.608959263600003,77.083,28.587,
